info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (16 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/core/dist/server/preview/globals.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/.storybook/storybook-init-framework-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/.storybook/preview.js-generated-config-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 726/741 modules 15 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@babel/runtime/helpers/createClass.js
<s> [webpack.Progress] 68% building 726/742 modules 16 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 726/743 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 727/743 modules 16 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 727/744 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 68% building 727/745 modules 18 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 68% building 727/746 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 68% building 727/747 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/react-syntax-highlighter/dist/esm/async-languages/create-language-async-loader.js
<s> [webpack.Progress] 68% building 728/747 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/react-syntax-highlighter/dist/esm/async-languages/create-language-async-loader.js
<s> [webpack.Progress] 68% building 729/747 modules 18 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/react-syntax-highlighter/dist/esm/async-languages/create-language-async-loader.js
<s> [webpack.Progress] 68% building 729/748 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 730/748 modules 18 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 731/748 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 731/749 modules 18 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 732/749 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 733/749 modules 16 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 734/749 modules 15 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 735/749 modules 14 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 736/749 modules 13 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 736/750 modules 14 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 737/750 modules 13 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 69% building 738/750 modules 12 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 69% building 739/750 modules 11 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 69% building 739/751 modules 12 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 69% building 740/751 modules 11 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 69% building 740/752 modules 12 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 740/753 modules 13 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 69% building 741/753 modules 12 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 741/754 modules 13 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 68% building 741/755 modules 14 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 741/756 modules 15 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 742/756 modules 14 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 743/756 modules 13 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 743/757 modules 14 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 743/758 modules 15 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 68% building 744/758 modules 14 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 68% building 745/758 modules 13 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 68% building 745/759 modules 14 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 745/760 modules 15 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 745/761 modules 16 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 68% building 745/762 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 745/763 modules 18 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 745/764 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 68% building 745/765 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 68% building 745/766 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 68% building 745/767 modules 22 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 745/768 modules 23 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 746/768 modules 22 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 747/768 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 748/768 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 749/768 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 750/768 modules 18 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 751/768 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 751/769 modules 18 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 68% building 751/770 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 751/771 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 68% building 751/772 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 68% building 751/773 modules 22 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 68% building 751/774 modules 23 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 752/774 modules 22 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 753/774 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 753/775 modules 22 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 68% building 754/775 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 68% building 755/775 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 68% building 756/775 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 68% building 756/776 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/escodegen/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 756/777 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/escodegen/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 756/778 modules 22 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 757/778 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 758/778 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 758/779 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 759/779 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 759/780 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/refractor/index.js
<s> [webpack.Progress] 68% building 760/780 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/refractor/index.js
<s> [webpack.Progress] 68% building 761/780 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/refractor/index.js
<s> [webpack.Progress] 68% building 762/780 modules 18 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/refractor/index.js
<s> [webpack.Progress] 68% building 763/780 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/refractor/index.js
<s> [webpack.Progress] 68% building 764/780 modules 16 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/refractor/index.js
<s> [webpack.Progress] 68% building 765/780 modules 15 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/refractor/index.js
<s> [webpack.Progress] 68% building 766/780 modules 14 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/refractor/index.js
<s> [webpack.Progress] 69% building 767/780 modules 13 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/refractor/index.js
<s> [webpack.Progress] 68% building 767/781 modules 14 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 768/781 modules 13 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 768/782 modules 14 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/highlight.js/lib/languages/zephir.js
<s> [webpack.Progress] 68% building 768/783 modules 15 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/highlight.js/lib/languages/yaml.js
<s> [webpack.Progress] 68% building 768/784 modules 16 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/highlight.js/lib/languages/xquery.js
<s> [webpack.Progress] 68% building 768/785 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/highlight.js/lib/languages/xml.js
<s> [webpack.Progress] 68% building 768/786 modules 18 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/highlight.js/lib/languages/xl.js
<s> [webpack.Progress] 68% building 768/787 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/highlight.js/lib/languages/x86asm.js
<s> [webpack.Progress] 68% building 768/788 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 768/789 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 768/790 modules 22 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 768/791 modules 23 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 768/792 modules 24 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lowlight/index.js
<s> [webpack.Progress] 68% building 769/792 modules 23 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lowlight/index.js
<s> [webpack.Progress] 68% building 770/792 modules 22 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lowlight/index.js
<s> [webpack.Progress] 68% building 770/793 modules 23 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 771/793 modules 22 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 772/793 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 772/794 modules 22 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 773/794 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 774/794 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 775/794 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 775/795 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 776/795 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 776/796 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 776/797 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 777/797 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 778/797 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 778/798 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 779/798 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 779/799 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 68% building 779/800 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 68% building 780/800 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 68% building 780/801 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 68% building 780/802 modules 22 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 68% building 780/803 modules 23 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 68% building 780/804 modules 24 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 780/805 modules 25 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 68% building 781/805 modules 24 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 68% building 782/805 modules 23 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 68% building 783/805 modules 22 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 68% building 784/805 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 68% building 785/805 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 68% building 785/806 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@babel/runtime/helpers/typeof.js
<s> [webpack.Progress] 68% building 785/807 modules 22 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@babel/runtime/helpers/assertThisInitialized.js
<s> [webpack.Progress] 68% building 786/807 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@babel/runtime/helpers/assertThisInitialized.js
<s> [webpack.Progress] 68% building 787/807 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@babel/runtime/helpers/assertThisInitialized.js
<s> [webpack.Progress] 68% building 788/807 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@babel/runtime/helpers/assertThisInitialized.js
<s> [webpack.Progress] 68% building 789/807 modules 18 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@babel/runtime/helpers/assertThisInitialized.js
<s> [webpack.Progress] 68% building 790/807 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@babel/runtime/helpers/assertThisInitialized.js
<s> [webpack.Progress] 68% building 791/807 modules 16 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@babel/runtime/helpers/assertThisInitialized.js
<s> [webpack.Progress] 68% building 791/808 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 68% building 791/809 modules 18 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash-es/map.js
<s> [webpack.Progress] 68% building 792/809 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash-es/map.js
<s> [webpack.Progress] 68% building 793/809 modules 16 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash-es/map.js
<s> [webpack.Progress] 68% building 794/809 modules 15 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash-es/map.js
<s> [webpack.Progress] 68% building 795/809 modules 14 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 796/809 modules 13 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash-es/map.js
<s> [webpack.Progress] 68% building 796/810 modules 14 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/refractor/lang/xquery.js
<s> [webpack.Progress] 69% building 797/810 modules 13 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/refractor/lang/xquery.js
<s> [webpack.Progress] 69% building 798/810 modules 12 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/refractor/lang/xquery.js
<s> [webpack.Progress] 69% building 798/811 modules 13 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/refractor/lang/xojo.js
<s> [webpack.Progress] 68% building 798/812 modules 14 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/refractor/lang/xeora.js
<s> [webpack.Progress] 68% building 798/813 modules 15 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 798/814 modules 16 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/refractor/lang/wiki.js
<s> [webpack.Progress] 68% building 798/815 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/refractor/lang/wasm.js
<s> [webpack.Progress] 68% building 799/815 modules 16 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/refractor/lang/wasm.js
<s> [webpack.Progress] 68% building 800/815 modules 15 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/refractor/lang/wasm.js
<s> [webpack.Progress] 68% building 800/816 modules 16 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@babel/runtime/helpers/asyncToGenerator.js
<s> [webpack.Progress] 68% building 800/817 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 800/818 modules 18 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/refractor/lang/visual-basic.js
<s> [webpack.Progress] 68% building 801/818 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/refractor/lang/visual-basic.js
<s> [webpack.Progress] 68% building 802/818 modules 16 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/refractor/lang/visual-basic.js
<s> [webpack.Progress] 68% building 802/819 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/refractor/lang/vim.js
<s> [webpack.Progress] 68% building 803/819 modules 16 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/refractor/lang/vim.js
<s> [webpack.Progress] 68% building 803/820 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 803/821 modules 18 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/refractor/lang/vhdl.js
<s> [webpack.Progress] 68% building 803/822 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/refractor/lang/verilog.js
<s> [webpack.Progress] 68% building 804/822 modules 18 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/refractor/lang/verilog.js
<s> [webpack.Progress] 68% building 805/822 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/refractor/lang/verilog.js
<s> [webpack.Progress] 68% building 806/822 modules 16 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/refractor/lang/verilog.js
<s> [webpack.Progress] 68% building 807/822 modules 15 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/refractor/lang/verilog.js
<s> [webpack.Progress] 68% building 807/823 modules 16 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 68% building 808/823 modules 15 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 68% building 809/823 modules 14 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 68% building 809/824 modules 15 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/es-abstract/2019/IsInteger.js
